order_id,order_item_id,product_id,price,freight_value
ord_782,1,prod_16,176.39526116983268,45.78050837458124
ord_95,1,prod_28,81.33183333919541,38.45458282802875
ord_422,1,prod_45,232.33593588916102,28.977216683062743
ord_890,1,prod_13,40.38555644313591,43.73005198049983
ord_197,1,prod_49,348.6205732471838,36.27132709016784
ord_0,1,prod_19,453.29864501377097,5.474800510258543
ord_406,1,prod_49,421.8862434264842,22.73405687485264
ord_377,1,prod_47,81.13734725498291,43.292835473306
ord_166,1,prod_32,80.61014581171129,20.563648608887117
ord_508,1,prod_42,410.4485515156467,6.584682808648558
ord_637,1,prod_14,463.6420518094956,38.57808373485226
ord_312,1,prod_11,241.12151832007478,41.091722162729084
ord_592,1,prod_39,259.5061361186076,12.226716276948885
ord_417,1,prod_19,172.76577986514843,29.180322357943155
ord_762,1,prod_29,449.2472567630787,13.637994754807659
ord_680,1,prod_37,329.5533945403308,37.36554885698661
ord_476,1,prod_2,158.36075704033686,17.219770482986853
ord_72,1,prod_27,163.41577810604076,19.229680515349855
ord_140,1,prod_25,447.77603507052913,43.023688413804564
ord_581,1,prod_29,26.544331474794305,26.434505849310696
ord_261,1,prod_12,174.90875490878642,35.13895030482115
ord_339,1,prod_12,286.09120698385715,23.106787282511043
ord_307,1,prod_1,91.14438180767581,18.410308573718993
ord_244,1,prod_36,64.2074020158031,33.146512719109765
ord_514,1,prod_48,411.3326389234688,11.968590833546958
ord_336,1,prod_37,449.3141065512835,21.784992600508836
ord_574,1,prod_1,415.33108198313096,14.406666682366502
ord_560,1,prod_35,451.4181870739269,36.31077351233355
ord_75,1,prod_25,285.49374610801834,47.48939772557484
ord_879,1,prod_10,409.88389807536413,49.797993560713984
ord_174,1,prod_7,204.3404664277282,25.262456469871584
ord_108,1,prod_43,339.80857350993847,16.36386753364
ord_182,1,prod_39,494.64105506679897,24.927321667294585
ord_191,1,prod_42,128.34930744278117,43.12712344832257
ord_64,1,prod_21,207.1518782197187,14.270255534841795
ord_848,1,prod_19,250.4227411088411,47.84430432438157
ord_962,1,prod_7,86.24743376962483,20.383959595916796
ord_473,1,prod_28,58.89853302322726,49.36116467526372
ord_782,1,prod_39,418.2669758343797,42.7373999390283
ord_99,1,prod_25,488.8612989572414,41.385674036632565
ord_543,1,prod_29,214.26803063823616,19.30571031979776
ord_863,1,prod_16,62.07192137343357,5.394974537656826
ord_127,1,prod_19,51.589645131476715,22.195980897169452
ord_451,1,prod_15,447.83273905294334,18.581421634821215
ord_913,1,prod_45,242.63083986928638,6.682864568395878
ord_368,1,prod_42,173.61311194994812,27.741436542766834
ord_850,1,prod_6,248.70141019491177,23.13640900772315
ord_42,1,prod_15,172.7859654523267,33.555041048368615
ord_883,1,prod_44,254.7371721476576,32.95338449873374
ord_418,1,prod_46,432.5870705206097,10.433598615350604
ord_487,1,prod_47,304.3046581098059,48.963449575698014
ord_77,1,prod_26,353.4338109488842,13.411914324865112
ord_825,1,prod_22,195.04192459248156,25.037331114411707
ord_800,1,prod_23,374.482821685049,26.96528945451807
ord_269,1,prod_8,339.97620074209874,41.587825874635406
ord_673,1,prod_34,77.38975892098709,9.465331824259104
ord_700,1,prod_19,294.8685694954806,24.28899256438393
ord_758,1,prod_36,143.23687822868385,33.28259766062918
ord_899,1,prod_41,405.96592142412453,14.6820029730825
ord_727,1,prod_16,224.45010006413094,33.23605544447328
ord_314,1,prod_46,497.44839929431384,46.56491768973437
ord_924,1,prod_30,64.40021021070262,49.88831590277037
ord_850,1,prod_7,394.5669741152761,6.460298455580407
ord_901,1,prod_14,343.3768321002351,15.601470271010488
ord_888,1,prod_30,388.3994386835386,18.963820210626388
ord_992,1,prod_29,167.61430183541904,22.960674520023474
ord_944,1,prod_45,256.1861549035523,15.901572091314533
ord_167,1,prod_19,402.32408946738,14.156959754989064
ord_338,1,prod_38,131.6198391780104,47.954922908787495
ord_192,1,prod_11,128.495934458553,46.33347212467331
ord_452,1,prod_48,284.5044575815675,7.114662545140286
ord_282,1,prod_16,271.3105181743308,20.246585972218167
ord_335,1,prod_41,155.48598579820776,23.231684915528298
ord_389,1,prod_29,163.07631225191494,15.755654059967451
ord_999,1,prod_28,153.36567833915143,33.2992803644679
ord_524,1,prod_18,390.3257897592741,33.81713359899085
ord_239,1,prod_45,332.9124154699811,43.27269027478687
ord_831,1,prod_10,419.5602480369213,38.339117077334805
ord_957,1,prod_33,488.22705359073046,29.415799713468004
ord_482,1,prod_49,247.59886221055348,34.41140465199889
ord_658,1,prod_6,52.013063074615445,17.329495169435816
ord_715,1,prod_43,43.08430899777701,31.687528548531095
ord_591,1,prod_33,161.91921885037718,27.015226463746366
ord_890,1,prod_19,467.6214028891764,11.000501029236668
ord_554,1,prod_49,271.14226638601997,15.914492446233682
ord_457,1,prod_37,150.457527718462,18.12620528247137
ord_88,1,prod_23,211.60006136528938,46.59393051736511
ord_659,1,prod_9,307.325651554242,15.367398772365025
ord_94,1,prod_31,333.41583590616426,18.015975626885066
ord_451,1,prod_14,93.88136469579442,21.620935854024452
ord_427,1,prod_36,488.9752047416845,34.86842323814241
ord_150,1,prod_19,281.49066895173866,10.320727661246323
ord_513,1,prod_2,85.13039254029407,47.927534562219925
ord_375,1,prod_36,448.9449216061442,43.950704904264406
ord_21,1,prod_39,55.826446918125825,30.974723285402757
ord_882,1,prod_7,455.7130079252061,35.33170403412305
ord_312,1,prod_39,498.35151501871155,5.74972120598972
ord_996,1,prod_43,356.20726359512184,20.25251489068019
ord_839,1,prod_22,389.8146661155151,40.80471037976489
ord_518,1,prod_39,181.90536150439345,8.486733820657365
ord_205,1,prod_10,471.9568893122882,17.70412253948241
ord_951,1,prod_45,274.26270373201646,31.338357275044007
ord_374,1,prod_7,371.5464543668263,16.538586246452383
ord_450,1,prod_28,463.57170363741415,47.029008836503365
ord_625,1,prod_29,488.08638846824397,10.897638386193066
ord_783,1,prod_9,419.9380911664037,40.88274610585004
ord_594,1,prod_38,165.4484033513744,27.85769113578837
ord_178,1,prod_27,483.9428079449995,38.76488491189802
ord_209,1,prod_48,321.49737499691446,18.982189774015133
ord_499,1,prod_35,466.70838864894074,28.152032104041744
ord_463,1,prod_12,344.5304123908889,43.55759073754293
ord_839,1,prod_31,167.47470168690583,26.009514460539698
ord_123,1,prod_35,197.61177158855165,21.187393785962133
ord_992,1,prod_36,284.22645300941144,29.126992381373125
ord_112,1,prod_25,399.20712394874334,37.28132388663651
ord_11,1,prod_21,172.63162464336077,24.960350547432622
ord_125,1,prod_3,298.2709597444122,47.249463881402285
ord_564,1,prod_30,185.89999691667273,18.27256208190539
ord_330,1,prod_17,411.56931422485144,26.39586227761042
ord_900,1,prod_37,244.0294850086162,39.06174467036487
ord_282,1,prod_23,56.82695688938491,36.010449072309115
ord_139,1,prod_22,99.70521031113746,43.86384735877203
ord_400,1,prod_21,49.3302404574235,49.8564131306499
ord_901,1,prod_1,259.6654140868761,24.20862479577903
ord_96,1,prod_30,71.04190272714904,10.001789590249032
ord_516,1,prod_10,74.7871852686234,6.368714636358559
ord_568,1,prod_27,471.703164818421,37.709460776289724
ord_923,1,prod_45,438.8744346445066,44.330615208892205
ord_845,1,prod_31,237.00156646945567,14.932066367498841
ord_68,1,prod_4,493.18655400809877,12.130161673545768
ord_117,1,prod_37,20.089533521918295,7.799229118656094
ord_887,1,prod_9,314.710139011229,42.02163147727429
ord_58,1,prod_39,315.88552513849766,19.012187295166296
ord_32,1,prod_45,239.57266681754635,23.076360174189944
ord_317,1,prod_23,210.53502700846056,27.623758622432554
ord_49,1,prod_34,238.58390503069165,42.77539553942979
ord_879,1,prod_43,219.18100931824662,34.28749497026682
ord_488,1,prod_47,370.6363891915037,32.67790834360151
ord_18,1,prod_22,84.97060878717635,12.905244498015982
ord_725,1,prod_16,114.86682588374248,28.093545126942338
ord_196,1,prod_0,106.64874962836333,37.192145773039485
ord_890,1,prod_30,145.98588085820697,48.79673973637213
ord_449,1,prod_30,272.12404101515995,14.06328391460085
ord_989,1,prod_41,73.38019872234499,5.429450888025199
ord_558,1,prod_41,436.72126175672196,8.388564511931138
ord_678,1,prod_33,162.7335350280667,21.913360933189065
ord_451,1,prod_8,98.01823398497976,41.92450914856942
ord_288,1,prod_21,344.2982286071568,5.3213936795710275
ord_140,1,prod_12,38.281424287673254,25.552876679862813
ord_83,1,prod_24,317.58491113959883,19.81537769036275
ord_693,1,prod_47,355.1352467247199,7.361676954487741
ord_390,1,prod_17,123.1599350656252,25.260632900267776
ord_590,1,prod_11,40.142755252944454,16.46369183015235
ord_214,1,prod_39,194.5497722813358,20.83481754561529
ord_525,1,prod_16,67.32523051612951,36.75268871529319
ord_214,1,prod_14,75.90936784320179,28.469794275993518
ord_402,1,prod_41,142.045391093535,10.609134304676601
ord_127,1,prod_14,161.82460382084446,48.263654319063754
ord_821,1,prod_14,274.3857636902819,33.61598445693822
ord_476,1,prod_38,345.6281050414463,39.464079154813916
ord_759,1,prod_12,304.5300516176887,8.564591750376687
ord_403,1,prod_16,91.21296189896808,7.117627075700851
ord_28,1,prod_31,102.60129557726069,5.8751622665636525
ord_791,1,prod_8,441.809239900599,13.495731249805
ord_337,1,prod_39,288.0091112307746,23.64837789733228
ord_830,1,prod_19,437.5701597908907,47.112176003127026
ord_713,1,prod_25,198.3423254335397,25.567684666959934
ord_360,1,prod_26,314.9120035670354,18.061479741763826
ord_568,1,prod_20,271.3584397062132,30.28708640838485
ord_391,1,prod_17,173.17927511382203,10.037056016065517
ord_217,1,prod_12,245.55937857612577,32.427765095224245
ord_573,1,prod_15,261.19562087692736,30.579437944872648
ord_668,1,prod_8,116.37006788320573,40.63968650325694
ord_201,1,prod_11,171.20497874083117,49.40094252276609
ord_16,1,prod_43,399.8766802433483,16.289306227224973
ord_321,1,prod_37,459.57835493798103,27.93454028616923
ord_517,1,prod_18,192.70116490174374,45.89894328435516
ord_569,1,prod_6,167.34669546032873,40.33354479902786
ord_324,1,prod_34,113.6946389945036,26.93328363953634
ord_411,1,prod_47,345.675760952279,47.541724232665004
ord_317,1,prod_17,175.0878567998419,7.5756512082564225
ord_680,1,prod_15,494.11977876761046,46.894937887066284
ord_964,1,prod_38,176.32870499069756,7.272832657226295
ord_81,1,prod_3,209.1853024556615,29.628713485160795
ord_473,1,prod_24,309.60041418177667,45.069842660048856
ord_467,1,prod_31,404.80846073182636,16.822442460258628
ord_424,1,prod_39,245.36895936590417,26.251182452532134
ord_944,1,prod_12,222.8748962187,19.594799561163498
ord_730,1,prod_44,497.906160125508,47.846476268435815
ord_688,1,prod_16,25.036947747173333,42.06405176388909
ord_203,1,prod_48,449.631338648598,36.905068009687085
ord_582,1,prod_36,91.58759645107396,31.443214397679892
ord_386,1,prod_5,397.2441325802784,41.926630519586666
ord_777,1,prod_18,316.60714872622304,22.652016868559617
ord_97,1,prod_12,184.08669703908419,25.139833479772786
ord_344,1,prod_25,439.45997865008883,37.850077448638764
ord_802,1,prod_13,26.195469430876148,21.09896434821714
ord_207,1,prod_30,128.81151299596337,7.875542392176822
ord_513,1,prod_3,292.1085421997773,8.345057399873216
ord_635,1,prod_38,188.74028482385506,10.191326058756674
ord_791,1,prod_7,312.98119775279724,44.13565955046482
ord_585,1,prod_24,31.572892836160076,26.250189159029194
ord_165,1,prod_12,75.900286631222,37.07970662051314
ord_21,1,prod_31,81.00619530485083,22.6809201022202
ord_153,1,prod_37,110.85615003968454,16.641992633703552
ord_938,1,prod_37,240.47909158426054,20.623647540299537
ord_438,1,prod_27,381.0217757809142,40.73820553927326
ord_294,1,prod_29,454.6586422058725,33.13472562641472
ord_218,1,prod_2,420.9788145364381,47.193790098105595
ord_668,1,prod_27,114.50617845232811,35.586715035957525
ord_494,1,prod_2,231.75226507070354,30.658173428961227
ord_229,1,prod_44,115.7175669240968,32.458820404362555
ord_19,1,prod_33,146.94647200025156,47.40671477607866
ord_986,1,prod_15,261.7025511257053,40.46904184400177
ord_552,1,prod_21,52.69233186729082,6.081855681489702
ord_949,1,prod_31,124.72367820477115,29.036286326106374
ord_147,1,prod_37,468.9815174274163,35.97522851959542
ord_107,1,prod_7,243.7358204760747,38.69143152976198
ord_402,1,prod_7,233.78553246937867,14.59139536912715
ord_595,1,prod_5,26.99223428061387,44.02298095031085
ord_482,1,prod_13,138.75187858800598,48.012941622882366
ord_366,1,prod_31,435.820369271447,15.65218876301914
ord_833,1,prod_34,99.02164556416099,44.71769558827606
ord_413,1,prod_9,219.25997097666612,9.364044313224293
ord_308,1,prod_2,26.8788348161606,7.506807625186033
ord_801,1,prod_11,249.60103120186682,10.815071004623722
ord_917,1,prod_48,30.090131228584234,7.59834857601662
ord_834,1,prod_30,413.41258547158395,43.02555067200991
ord_133,1,prod_28,415.9298083938097,7.657256500622237
ord_718,1,prod_4,398.1162503851375,17.2248886113645
ord_282,1,prod_24,156.01475306773673,9.669035459113537
ord_777,1,prod_40,421.8738647464727,18.293991634119422
ord_72,1,prod_30,280.63910365052925,9.075176042041422
ord_480,1,prod_20,199.42789225616116,35.06014628343563
ord_351,1,prod_19,320.15838065803183,10.99970673541588
ord_559,1,prod_38,25.923702108979523,43.33306666274996
ord_325,1,prod_21,88.62122124836104,41.773597282698844
ord_744,1,prod_3,376.30089832172615,5.614775846177424
ord_442,1,prod_12,137.19757218375344,45.307685998180155
ord_99,1,prod_44,307.0443763177998,6.302494253451518
ord_58,1,prod_41,204.84924935505424,15.784060323090047
ord_507,1,prod_49,430.30677382364547,6.457511199919778
ord_257,1,prod_48,477.15934687838893,20.11295691676922
ord_412,1,prod_19,444.1110696176914,28.123993657097223
ord_451,1,prod_12,149.8975974529264,40.849019105681215
ord_64,1,prod_16,113.19817714211949,20.209169771142626
ord_594,1,prod_35,247.7287489379528,36.74705111029026
ord_153,1,prod_32,23.520392401366532,13.437700570354115
ord_984,1,prod_0,32.38850857432723,38.77693055348569
ord_265,1,prod_14,285.57950701904,15.61984726591569
ord_820,1,prod_12,269.8157139993373,11.459514017469557
ord_78,1,prod_16,497.3993547369248,13.343398266832443
ord_314,1,prod_23,116.88408097460389,13.192840799683493
ord_661,1,prod_7,143.88988599702486,28.0788295719646
ord_946,1,prod_49,74.49950831661761,43.015891153466576
ord_559,1,prod_26,460.42064463379745,8.582228464662753
ord_916,1,prod_44,393.3493973400563,36.81303433220402
ord_890,1,prod_22,414.7227734992868,34.445590684378594
ord_247,1,prod_45,453.3266182229642,44.26339783232131
ord_789,1,prod_7,271.95199362840236,15.986640222810825
ord_867,1,prod_7,236.57273189634736,25.254943640826333
ord_609,1,prod_25,178.58790735949592,46.66223184995828
ord_413,1,prod_46,302.8230148869706,34.699705256089274
ord_24,1,prod_12,238.0536304591148,22.49457857877186
ord_283,1,prod_38,236.75148157067605,10.91355722848708
ord_448,1,prod_36,469.72537459094667,16.811825355526597
ord_880,1,prod_48,492.3351268539825,31.15469648702225
ord_300,1,prod_27,402.31250687819875,37.317557640223114
ord_67,1,prod_24,383.2438833185256,10.598984908335208
ord_6,1,prod_15,346.6679176539687,31.98187670198243
ord_816,1,prod_1,99.71592912008659,29.765807547743794
ord_136,1,prod_17,48.37079402031417,28.12799510108186
ord_163,1,prod_16,351.5486312543663,36.055540295690356
ord_82,1,prod_29,369.8173866831565,42.685231778755785
ord_896,1,prod_38,42.5470357271071,19.53453574295908
ord_649,1,prod_12,465.4648401098471,45.005548554993176
ord_419,1,prod_31,63.74750693344522,12.22851256783478
ord_72,1,prod_49,157.23225621017716,12.786074138802395
ord_236,1,prod_28,342.74711014337817,17.004742863076576
ord_45,1,prod_45,101.53884531414863,10.378889129618502
ord_617,1,prod_29,46.59962645227733,15.36436511072949
ord_927,1,prod_17,178.9503147987919,9.788529330628007
ord_799,1,prod_12,387.66635593048596,41.97885876434257
ord_261,1,prod_42,218.56576591292497,11.253604634898107
ord_175,1,prod_20,333.4270025158109,38.628390090193555
ord_165,1,prod_29,298.2171666695056,7.156124056100018
ord_656,1,prod_20,30.664871372278597,47.68341473812618
ord_841,1,prod_47,494.4991937819392,37.002203938749474
ord_369,1,prod_16,39.885482633306125,5.30584468637503
ord_794,1,prod_39,484.5453140712728,39.37354250900963
ord_53,1,prod_18,283.9348056149111,28.13368643447834
ord_689,1,prod_14,482.31633299123195,40.07143266508039
ord_418,1,prod_8,75.08172771864102,28.51235640007648
ord_755,1,prod_9,255.39608920904635,33.84611859359096
ord_506,1,prod_43,101.36196409570815,40.38492449277682
ord_340,1,prod_30,44.46794097077236,23.229862456453553
ord_126,1,prod_22,316.41397522990957,5.121866741920344
ord_408,1,prod_29,119.7360420616119,43.24759231753348
ord_923,1,prod_32,302.09456877802205,22.140066318109817
ord_366,1,prod_8,73.9349513355131,27.321922670746236
ord_270,1,prod_46,179.35350628769731,5.349498896928592
ord_643,1,prod_0,395.18362786555866,27.144140465754408
ord_604,1,prod_43,229.78473048425008,49.39193307072783
ord_378,1,prod_34,321.31779915072144,17.522044736844634
ord_72,1,prod_10,330.77981155786205,22.793822160907013
ord_922,1,prod_33,425.00242111390094,35.92354984109045
ord_921,1,prod_15,175.96294131518783,41.66571503856464
ord_914,1,prod_8,349.9018700396084,23.782623080274515
ord_247,1,prod_31,481.57558738215954,18.935099168058166
ord_859,1,prod_14,370.5168004917767,47.20216099932802
ord_784,1,prod_11,255.13782882451738,35.47152350022512
ord_42,1,prod_32,322.74437335612606,10.355958702191348
ord_376,1,prod_44,375.0477909262919,8.101754516059188
ord_40,1,prod_13,313.89236753305875,26.759743285566607
ord_169,1,prod_7,28.004390475122793,14.90405297212726
ord_945,1,prod_7,113.49127888986841,16.42931390193141
ord_211,1,prod_26,409.0247442634237,44.49614804725317
ord_492,1,prod_11,150.87231070999263,9.030471094233981
ord_679,1,prod_0,371.14981738934426,37.191385185300035
ord_38,1,prod_42,198.61770331601537,17.201401402126464
ord_368,1,prod_39,270.5044775158127,39.2147699631862
ord_756,1,prod_41,52.62718391331377,37.50851230085951
ord_150,1,prod_10,106.98826930386059,5.332635564993186
ord_110,1,prod_38,479.4545424892326,27.91109358147196
ord_479,1,prod_42,447.2662656545187,11.269376707012086
ord_435,1,prod_30,333.0920532315441,43.98021637604045
ord_46,1,prod_16,240.62940674515394,44.2213647288083
ord_574,1,prod_32,344.3654205897074,23.825561337219114
ord_736,1,prod_31,316.93293876509074,24.997802830298625
ord_365,1,prod_28,292.9050826902138,18.647732273203722
ord_68,1,prod_20,48.40499449450007,37.2472834532014
ord_298,1,prod_20,323.7452531175233,21.13976133619066
ord_943,1,prod_39,389.08162139416083,17.05066135351852
ord_801,1,prod_22,497.1591942298762,24.45039767770287
ord_295,1,prod_5,25.317705245268645,9.116938327435642
ord_202,1,prod_21,370.4832575891248,38.59714420898917
ord_60,1,prod_49,294.45887164927063,5.566838057230413
ord_945,1,prod_37,228.34504451885923,34.00182776842672
ord_962,1,prod_36,81.23368379425801,13.228903703969259
ord_829,1,prod_44,216.3608713447406,15.45818207964859
ord_313,1,prod_7,190.10104783334495,33.6034399388018
ord_160,1,prod_40,165.35834670979625,49.68245596023082
ord_330,1,prod_48,370.8222191946597,39.99728700826478
ord_527,1,prod_34,356.3482502164466,15.16278345005264
ord_337,1,prod_10,302.72964367083756,12.921113976851021
ord_605,1,prod_23,470.5591103808187,43.980479162045164
ord_303,1,prod_48,187.93010440681013,24.988277656467694
ord_502,1,prod_20,137.0249301008862,11.167376127266996
ord_649,1,prod_1,334.8335902872318,43.799514049487215
ord_337,1,prod_39,115.43074924995341,41.72415588114176
ord_549,1,prod_18,171.2050434480438,49.27578637537236
ord_638,1,prod_38,127.80917123594472,45.938465902070774
ord_274,1,prod_27,53.193712504880594,43.33056523972437
ord_163,1,prod_16,417.1993959851232,7.365847901495142
ord_442,1,prod_5,142.17946060239737,9.698691627415311
ord_318,1,prod_18,247.05320160464993,30.604243743685526
ord_588,1,prod_37,40.79133116206974,28.91656608268194
ord_503,1,prod_27,355.68294380126866,25.608344652029096
ord_685,1,prod_1,178.6692811070196,22.85551964365629
ord_386,1,prod_37,377.4736293580208,24.4044718188948
ord_969,1,prod_36,217.95346902457572,30.618407036065786
ord_869,1,prod_3,113.96269107469982,5.093443292003654
ord_832,1,prod_21,266.32403949537724,16.73189483597835
ord_887,1,prod_25,82.6421886259711,28.322587430991998
ord_602,1,prod_48,231.45879673903747,37.49972444031408
ord_749,1,prod_42,172.30662916183354,12.837051157792835
ord_775,1,prod_35,457.7406004158239,29.609652820434484
ord_690,1,prod_12,49.245786425945575,37.15068577486018
ord_493,1,prod_31,353.12835877075617,25.00824460612571
ord_489,1,prod_16,107.72055967396923,6.218651015152297
ord_720,1,prod_40,173.14163567947512,25.21706713095365
ord_72,1,prod_35,219.44675026979166,18.34001994848689
ord_508,1,prod_45,455.84724289998763,46.83423234655977
ord_389,1,prod_18,136.43756771543607,10.607602355524731
ord_618,1,prod_34,63.828225221441706,34.36141799782544
ord_856,1,prod_45,172.97100991545133,7.372389485052552
ord_294,1,prod_39,70.24446585705601,25.07766970157134
ord_368,1,prod_27,81.7263132610652,29.929076924903626
ord_955,1,prod_0,295.4482870280128,18.407971909258947
ord_795,1,prod_41,49.232927887756794,25.478403598417298
ord_864,1,prod_17,34.8468230689117,12.359920753858432
ord_693,1,prod_47,362.91876870583894,18.685573226061628
ord_548,1,prod_39,193.59060552370136,32.949784620959136
ord_648,1,prod_32,80.18016763225917,18.58100251375198
ord_849,1,prod_11,141.73413001265996,45.48843852839923
ord_567,1,prod_7,328.20152352915153,33.27831309384454
ord_186,1,prod_23,152.25755222760856,24.7392058296193
ord_852,1,prod_15,257.37014005779577,6.744062099938211
ord_769,1,prod_49,78.41374722880269,27.479675084210207
ord_444,1,prod_3,302.28494605061456,39.41493089562901
ord_569,1,prod_37,171.71728824476676,16.950091910558612
ord_362,1,prod_43,320.94484857378393,41.30481063419453
ord_122,1,prod_26,408.029543505931,16.331304472289666
ord_187,1,prod_8,313.5902813071964,42.06858745778602
ord_741,1,prod_46,161.95883004560991,8.837075372525483
ord_679,1,prod_15,142.7569767431842,43.97826689910633
ord_419,1,prod_11,177.16206019205504,27.463390291999872
ord_625,1,prod_30,99.01784635352232,18.34419153291179
ord_251,1,prod_23,106.96248840800963,16.930096268681694
ord_618,1,prod_13,399.5317289120806,24.44047515186632
ord_548,1,prod_44,204.67163672357358,49.957227414664025
ord_334,1,prod_24,229.2776866738812,14.914732704691215
ord_91,1,prod_33,305.14374347206933,9.644749199554983
ord_529,1,prod_2,303.03367767274284,31.326582592339786
ord_865,1,prod_23,52.340898330524354,26.984410989811572
ord_62,1,prod_41,419.1395774420795,28.58883219784883
ord_661,1,prod_8,105.11674554749092,35.01209379007477
ord_511,1,prod_25,367.07438530384104,17.02148314417922
ord_138,1,prod_19,390.88207430152,45.97992479227498
ord_697,1,prod_39,363.15177636383055,24.605242975503067
ord_184,1,prod_9,297.9092703459897,10.80887878141078
ord_204,1,prod_18,27.012318612263773,38.40344405302749
ord_771,1,prod_2,192.98023633432192,33.939695867803266
ord_213,1,prod_23,310.32292609403896,19.20845311178167
ord_255,1,prod_4,205.97662204281858,32.968342581532184
ord_134,1,prod_2,434.47034955815025,14.89378803660396
ord_572,1,prod_26,168.22509216781538,25.01777117032383
ord_874,1,prod_15,160.896700380157,45.47356349752964
ord_821,1,prod_48,147.67889268447584,11.009040492233723
ord_87,1,prod_14,179.73481710118185,22.40134024943579
ord_835,1,prod_34,287.55438287080983,41.951409112415625
ord_987,1,prod_11,359.3673412508436,48.62709047327802
ord_206,1,prod_40,338.03260051461683,25.426676138980817
ord_128,1,prod_43,407.7045535911102,27.814982906450634
ord_822,1,prod_25,445.23871783876393,30.747738280269637
ord_2,1,prod_46,411.71794032480864,46.95566637351699
ord_973,1,prod_33,29.093793619690196,43.61930559396634
ord_933,1,prod_22,373.2406177049546,12.677050607973996
ord_753,1,prod_30,120.03179533679918,24.654101803118376
ord_120,1,prod_49,83.80546049983167,25.880019268839185
ord_384,1,prod_19,326.47461670358507,40.509325024194055
ord_613,1,prod_11,173.47673379569355,32.13017971724459
ord_37,1,prod_22,47.416238417812764,34.43992079130558
ord_340,1,prod_3,86.06227251121345,49.91899584495279
ord_924,1,prod_22,20.44612009758131,8.373201956150588
ord_644,1,prod_47,453.5473411254595,15.035442059017985
ord_713,1,prod_47,31.816632243794523,23.355317181719606
ord_859,1,prod_0,120.53876936456531,20.650208137199925
ord_20,1,prod_24,219.80613473019554,5.974050260614262
ord_241,1,prod_1,191.15423645639316,9.129992291202912
ord_454,1,prod_29,457.62842091813235,35.642898113160925
ord_962,1,prod_2,39.338693952580215,44.56960085131523
ord_620,1,prod_20,265.86305968498476,28.140215506968993
ord_302,1,prod_24,346.6301420116995,29.263598578113484
ord_595,1,prod_19,467.215027366961,16.479204477457074
ord_594,1,prod_48,317.7782010193861,39.55443636351701
ord_802,1,prod_21,405.8025132856461,38.83075643152654
ord_963,1,prod_20,60.18797016576723,31.47645601479455
ord_68,1,prod_32,205.25096524972514,14.569892893010428
ord_128,1,prod_37,199.4946245499524,9.365819820669024
ord_195,1,prod_14,445.41834389874447,7.890735913570666
ord_139,1,prod_45,92.65816220637197,31.6713229989295
ord_443,1,prod_14,92.90536272158252,42.126589361426
ord_282,1,prod_45,177.70791194518327,43.624869430141615
ord_311,1,prod_24,46.143702736082034,25.86299334545524
ord_745,1,prod_20,107.57985951319523,40.29220846880226
ord_534,1,prod_23,483.3006265019529,47.609608835346066
ord_664,1,prod_4,225.52829113624296,17.38265506196306
ord_276,1,prod_5,323.3692200427695,22.908215587134073
